
.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
vtable_Dog: .word _user_Dog_go
TempLabel_0: .asciiz "go"
vtable_SmallDog: .word _user_SmallDog_go
TempLabel_1: .asciiz "no"
vtable_BigDog: .word _user_Dog_go, _user_BigDog_come
TempLabel_2: .asciiz "yes"
TempLabel_3: .asciiz "RUN"
TempLabel_4: .asciiz "RUN"

.text
.globl main

main:
	addiu $sp, $sp, -4
	li $t0,16
	addiu $sp, $sp, -24
	sw $t1, 16($sp)
	sw $ra, 20($sp)
	move $a0, $t0
	jal label_malloc
	lw $ra, 20($sp)
	lw $t1, 16($sp)
	addiu $sp, $sp, 24
	move $t1, $v0
	la $t0, vtable_BigDog
	sw $t0, 0($t1)
	li $t0,8
	sw $t0, 4($t1)
	la $t0, TempLabel_4
	sw $t0, 8($t1)
	sw $t1, -8($fp)
	lw $t0, -4($fp)
	beq $t0, $zero, label_invalid_ptr_deref
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	lw $s0, 0($a0)
	lw $s0, 0($s0)
	jalr $s0
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	move $t0, $v0
	lw $t0, -8($fp)
	beq $t0, $zero, label_invalid_ptr_deref
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	lw $s0, 0($a0)
	lw $s0, 4($s0)
	jalr $s0
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	move $t0, $v0
	lw $t0, -8($fp)
	beq $t0, $zero, label_invalid_ptr_deref
	addiu $sp, $sp, -24
	sw $t0, 16($sp)
	sw $ra, 20($sp)
	move $a0, $t0
	lw $s0, 0($a0)
	lw $s0, 0($s0)
	jalr $s0
	lw $ra, 20($sp)
	lw $t0, 16($sp)
	addiu $sp, $sp, 24
	move $t0, $v0
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	jal label_print_int
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	move $sp, $fp
	lw $ra, 4($sp)
	lw $fp, 0($sp)
	addiu $sp, $sp, 8
	jr $ra

label_print_int:
	move $t0, $a0
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	jr $ra

label_print_string:
	move $t0, $a0
	beq $t0, $zero, label_invalid_ptr_deref
	move $a0, $t0
	li $v0, 4
	syscall
	jr $ra

label_malloc:
	move $t0, $a0
	move $a0, $t0
	addiu $a0, $a0, 3
	srl $a0, $a0, 2
	sll $a0, $a0, 2
	move $s2, $a0
	li $v0, 9
	syscall
	move $t0, $v0
	move $s0, $t0
	add $s1, $s0, $s2
malloc_zero_start_0:
	beq $s0, $s1, malloc_zero_end_0
	sw $zero, 0($s0)
	addiu $s0, $s0, 4
	j malloc_zero_start_0
malloc_zero_end_0:
	move $v0, $t0
	jr $ra

label_alloc_array:
	move $t2, $a0
	blez $t2, label_access_violation
	li $t1,1
	li $t0,4
	add $t1,$t2,$t1
	mul $t1,$t1,$t0
	addiu $sp, $sp, -28
	sw $t2, 16($sp)
	sw $t0, 20($sp)
	sw $ra, 24($sp)
	move $a0, $t1
	jal label_malloc
	lw $ra, 24($sp)
	lw $t0, 20($sp)
	lw $t2, 16($sp)
	addiu $sp, $sp, 28
	move $t0, $v0
	sw $t2, 0($t0)
	move $v0, $t0
	jr $ra

label_strlen:
	move $t0, $a0
	beq $t0, $zero, label_invalid_ptr_deref
	move $s1, $t0
	li $t0, 0
strlen_start:
	lb $s0, 0($s1)
	beq $s0, $zero, strlen_end
	addi $t0, $t0, 1
	addi $s1, $s1, 1
	j strlen_start
strlen_end:
	move $v0, $t0
	jr $ra

label_strcpy:
	move $t1, $a0
	move $t0, $a1
	beq $t1, $zero, label_invalid_ptr_deref
	beq $t0, $zero, label_invalid_ptr_deref
	move $s0, $t0
	move $s1, $t1
strcopy_start:
	lb $s2, 0($s0)
	beq $s2, $zero, strcopy_end
	sb $s2, 0($s1)
	addi $s0, $s0, 1
	addi $s1, $s1, 1
	j strcopy_start
strcopy_end:
	sb $zero, 0($s1)
	jr $ra

label_str_eq:
	move $t1, $a0
	move $t0, $a1
	beq $t1, $zero, label_invalid_ptr_deref
	beq $t0, $zero, label_invalid_ptr_deref
	move $s0, $t1
	move $s1, $t0
streq_loop:
	lb $s2, 0($s0)
	lb $t0, 0($s1)
	bne $s2, $t0, streq_diff
	beq $s2, $zero, streq_match
	addi $s0, $s0, 1
	addi $s1, $s1, 1
	j streq_loop
streq_diff:
	li $t0, 0
	j streq_done
streq_match:
	li $t0, 1
streq_done:
	move $v0, $t0
	jr $ra

label_str_concat:
	move $t3, $a0
	move $t2, $a1
	beq $t3, $zero, label_invalid_ptr_deref
	beq $t2, $zero, label_invalid_ptr_deref
	li $t1,0
	addiu $sp, $sp, -32
	sw $t3, 16($sp)
	sw $t2, 20($sp)
	sw $t1, 24($sp)
	sw $ra, 28($sp)
	move $a0, $t3
	jal label_strlen
	lw $ra, 28($sp)
	lw $t1, 24($sp)
	lw $t2, 20($sp)
	lw $t3, 16($sp)
	addiu $sp, $sp, 32
	move $t1, $v0
	li $t0,0
	addiu $sp, $sp, -36
	sw $t3, 16($sp)
	sw $t2, 20($sp)
	sw $t1, 24($sp)
	sw $t0, 28($sp)
	sw $ra, 32($sp)
	move $a0, $t2
	jal label_strlen
	lw $ra, 32($sp)
	lw $t0, 28($sp)
	lw $t1, 24($sp)
	lw $t2, 20($sp)
	lw $t3, 16($sp)
	addiu $sp, $sp, 36
	move $t0, $v0
	li $t4,1
	add $t0,$t1,$t0
	add $t0,$t0,$t4
	addiu $sp, $sp, -36
	sw $t0, 16($sp)
	sw $t3, 20($sp)
	sw $t2, 24($sp)
	sw $t1, 28($sp)
	sw $ra, 32($sp)
	move $a0, $t0
	jal label_malloc
	lw $ra, 32($sp)
	lw $t1, 28($sp)
	lw $t2, 24($sp)
	lw $t3, 20($sp)
	lw $t0, 16($sp)
	addiu $sp, $sp, 36
	move $t0, $v0
	addiu $sp, $sp, -32
	sw $t0, 16($sp)
	sw $t2, 20($sp)
	sw $t1, 24($sp)
	sw $ra, 28($sp)
	move $a0, $t0
	move $a1, $t3
	jal label_strcpy
	lw $ra, 28($sp)
	lw $t1, 24($sp)
	lw $t2, 20($sp)
	lw $t0, 16($sp)
	addiu $sp, $sp, 32
	add $t1,$t0,$t1
	addiu $sp, $sp, -24
	sw $t0, 16($sp)
	sw $ra, 20($sp)
	move $a0, $t1
	move $a1, $t2
	jal label_strcpy
	lw $ra, 20($sp)
	lw $t0, 16($sp)
	addiu $sp, $sp, 24
	move $v0, $t0
	jr $ra

label_invalid_ptr_deref:
	la $t0, string_invalid_ptr_dref
	move $a0, $t0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

label_access_violation:
	la $t0, string_access_violation
	move $a0, $t0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

label_illegal_div_by_0:
	la $t0, string_illegal_div_by_0
	move $a0, $t0
	li $v0, 4
	syscall
	li $v0, 10
	syscall
